"","Ticker","Setor","Dív. líquida/EBIT","EV/EBIT","Giro ativos","Liq. corrente","LPA","M. Bruta","M. EBIT","M. Líquida","P/Ativo","P/Ativo Circ. Liq.","P/Cap. Giro","P/EBIT","P/L","P/SR","P/VP","Passivos/Ativos","PEG Ratio","PL/Ativos","ROA","ROE","ROIC","VPA"
"1","AALR3","Serv.Méd.Hospit..Análises e Diagnósticos",7.38,32.71,0.45,0.83,-0.05,31.33,7.76,-0.49,0.88,-1.09,-22.28,25.33,-397.04,1.97,1.85,0.52,4.21,0.48,-0.22,-0.47,4.41,10.22
"2","ABEV3","Cervejas e Refrigerantes",-0.91,12.59,0.53,0.99,0.8,51.05,23.29,17.39,1.65,-2.28,-954.16,13.46,18.02,3.13,2.72,0.39,1.59,0.61,9.14,15.08,18.74,5.34
"3","AERI3","Máq. e Equip. Industriais",2.72,21.74,0.81,2.8,0.09,11.54,8.36,2.78,1.28,-3.59,3.1,19.05,57.25,1.59,3.96,0.68,-1.47,0.32,2.24,6.92,8.06,1.3
"4","AESB3","Energia Elétrica",43.81,97.79,0.1,1.29,0.91,16.81,8.41,36.44,0.47,-0.59,10.57,54.08,12.48,4.55,1.38,0.66,1.91342036553525,0.34,3.76,11.05,-4.65,8.2
"5","AFLT3","Energia Elétrica",-0.17,5.49,0.44,5.86,1.58,88.64,85.8,82.95,2.11,-2.71,11.57,5.65,5.85,4.85,2.36,0.1,0.01,0.9,36.17,40.32,39.86,3.92
"6","AGRO3","Agricultura",-0.56,15.45,0.26,3.04,4.16,27.33,21.57,45.98,0.89,-1.74,2.69,16.09,7.55,3.47,1.31,0.32,0.03,0.68,11.72,17.36,5.41,23.95
"7","AGXY3","Agricultura",-8.1,-30.49,0.57,1.11,0,6.94,-2.02,0.02,0.26,-1.28,3.22,-22.39,14.1330729166667,0.45,1.19,0.78,1.91342036553525,0.22,0.01,0.05,-3.43,8.63
"8","AHEB3","Produção de Eventos e Shows",0.53,-4.99,0.55,0.96,-8.73,28.13,-24.82,-42.95,0.75,-1.08,-53.36,-5.45,-3.15,1.35,-3.32,1.23,-0.01,-0.23,-23.8,-105.53,60.99,-8.28
"9","ALLD3","Eletrodomésticos",-0.83,2.48,1.27,1.37,3.09,14.08,7.1,5.02,0.3,-1.13,1.48,3.3,4.67,0.23,0.89,0.67,0.06,0.33,6.36,19.07,20.12,16.22
"10","ALPA3","Calçados",-0.76,23.61,0.49,0.75,1.01,49.55,15.68,17.46,1.81,-3.03,-13.64,23.5,21.1,3.68,4.2,0.57,0.05,0.43,8.59,19.89,15.86,5.08
"11","ALPK3","Serviços Diversos",-39.18,-67.25,0.32,0.4,-1.04,24.78,-3.88,-26.75,0.35,-0.39,-2.15,-27.47,-3.98,1.07,1.58,0.78,-0.13,0.22,-8.67,-39.74,-1.81,2.62
"12","ALSO3","Exploração de Imóveis",-2.54,8.87,0.08,2.44,1.03,67.92,52.26,29.31,0.5,-0.6,5.35,11.43,20.38,5.97,0.72,0.3,0.33,0.7,2.47,3.52,6,29.39
"13","ALUP11","Energia Elétrica",2.16,4.13,0.2,1.8,3.81,73.26,72.22,21.31,0.29,-0.35,3.81,1.97,6.68,1.42,0.74,0.61,0.36,0.39,4.34,11.15,15.12,34.13
"14","ALUP3","Energia Elétrica",2.16,4.13,0.2,1.8,1.27,73.26,72.22,21.31,0.29,-0.35,3.83,1.98,6.7,1.43,0.75,0.61,0.36,0.39,4.34,11.15,15.12,11.38
"15","AMAR3","Tecidos. Vestuário e Calçados",250.05,446.35,0.74,1.24,-0.21,46.77,0.19,-2.84,0.28,-0.57,2.72,196.29,-13.14,0.37,0.94,0.71,1.91342036553525,0.29,-2.1,-7.18,-3.1,2.92
"16","AMBP3","Água e Saneamento",5.7,17.62,0.39,1.67,1.28,21.74,17.15,7.52,0.8,-1.16,6.47,11.86,27.03,2.03,2.99,0.73,0.12,0.27,2.97,11.05,6.92,11.55
"17","AMER3","Produtos Diversos",7.15,40.88,0.51,1.64,0.6,29.79,3.33,2.4,0.57,-1.13,2.98,33.76,46.94,1.12,1.6,0.64,-0.13,0.36,1.22,3.42,0.69,17.54
"18","ANIM3","Serviços Educacionais",16.16,25.29,0.27,1.06,-0.22,52.85,10.61,-3.31,0.26,-0.3,33.23,9.08,-29.12,0.96,1.06,0.76,-0.26,0.24,-0.89,-3.63,3.08,5.97
"19","APER3","Corretoras de Seguros",-11.25,37.39,0.28,1.56,0.39,100,5.06,3.02,0.68,-0.91,7.46,48.59,81.43,2.46,1.22,0.44,-0.11,0.56,0.84,1.5,2.04,25.85
"20","APTI3","Agricultura",0.61,-1.13,0.05,4.67,-688.52,100,-105.73,-53.03,0.01,-0.01,0.02,-0.14,-0.29,0.15,0.02,0.54,0,0.46,-2.54,-5.51,-14.51,7.22925064599483
"21","ARML3","Máq. e Equip. Industriais",1.88,47.29,0.12,6.09,0.17,48.2,33.21,14.9,1.79,-4.23,3.7,45.28,100.93,15.04,5.27,0.66,0.44,0.34,1.77,5.22,3.24,3.22
"22","ARZZ3","Tecidos. Vestuário e Calçados",0.58,22.24,0.87,1.08,3.14,52.63,16.02,11.81,3.01,-5.89,79.3,21.63,29.35,3.47,6.37,0.53,0.05,0.47,10.26,21.69,19.2,14.5
"23","ASAI3","Alimentos",2.13,10.67,1.83,1.01,1.2,17.05,6.16,3.84,0.96,-1.57,172.26,8.55,13.7,0.53,7.97,0.88,0.9,0.12,7.04,58.21,21.67,2.05
"24","ATMP3","Serviços Diversos",-2.72,-3.3,0.59,0.42,-5.1,8.53,-10.74,-13,0.04,-0.05,-0.12,-0.58,-0.48,0.06,0.42,0.91,0.01,0.09,-7.72,-88.18,-35.25,5.79
"25","ATOM3","Outros",-3.17,8.99,1.05,11.15,0.29,100,20.03,21.57,2.57,-97.95,2.9,12.2,11.33,2.44,4.35,0.41,-0.22,0.59,22.7,38.38,33.95,0.76
"26","AURA33","Minerais Metálicos",-0.04,4.86,0.73,1.86,3.4,41.3,26.14,10.01,0.93,-1.73,4.39,4.91,12.83,1.28,2.03,0.54,-0.34,0.46,7.27,15.82,13.72,21.48
"27","AURE3","Energia Elétrica",2.0000278551532,7.5174025974026,0,1.47,0,38.653743315508,13.1473726541555,11.3245576407507,0.8,-0.91,20.77,6.33061855670103,14.1330729166667,4.47507978723404,1.72,0.54,1.91342036553525,0.46,0,0,7.35713888888889,9.05
"28","AVLL3","Incorporações",-3.17,-6.01,0.12,0.97,-16.82,-1.98,-112.46,-165.48,0.39,-0.61,-31.08,-2.84,-1.93,3.2,56.93,0.99,-0.08,0.01,-20.25,3.68219948849105,-27.71,0.57
"29","AZEV3","Construção Pesada",0,0.81,0.18,1.2,3.49,30.88,290.91,247.37,0.49,-0.68,10.43,0.92,1.08,2.68,1.92,0.74,0,0.26,45.37,177.75,153.94,1.96
"30","B3SA3","Serviços Financeiros Diversos",-0.78,13.17,0.2,1.63,0.77,89.89,61.44,45.85,1.67,-2.79,10.76,13.86,18.57,8.51,3.91,0.57,1.37,0.43,8.98,21.04,12.35,3.68
"31","BAHI3","Serviços Educacionais",-3.33,-25.51,0.43,0.22,-1.56,38.63,-5.81,-13.82,0.56,-0.61,-1.87,-22.19,-9.32,1.29,2.29,0.76,0.47,0.24,-5.98,-24.62,-9.85,6.32
"32","BALM3","Equipamentos",-1.89,9.51,0.59,2.67,1.63,56.16,8.87,11.93,0.64,-2.08,1.49,12.38,9.21,1.1,1.12,0.42,-1.47,0.58,7,12.12,5.59,13.44
"33","BAZA3","Bancos",2.0000278551532,1.02,0.05,2.441227154047,24.89,36.66,96.41,52.26,0.05,-0.06,0.82,1.02,1.89,0.99,0.47,0.89,0.01,0.11,2.84,25.05,7.35713888888889,99.34
"34","BBAS3","Bancos",2.0000278551532,4.39,0.07,12.54,6.83,30.25,17.65,15.03,0.05,-0.05,2.13,4.4,5.17,0.78,0.75,0.93,0.09,0.07,0.98,14.58,7.35713888888889,46.84
"35","BBDC3","Bancos",2.0000278551532,7.65,0.07,5.17,2.26,36.8,24.13,21.36,0.12,-0.13,3.1,6.92,7.82,1.67,1.17,0.9,0.24,0.1,1.55,14.92,7.35713888888889,15.14
"36","BBML3","Serviços Diversos",17.15,7.5174025974026,1.41,0.9,0.3,8.47,1.54,0.89,166.76,-279.59,-0.856847545219638,6.33061855670103,14.1330729166667,118.31,3.61181585677749,0.86,380.16,0.14,1.25,8.79,-3.28,3.35
"37","BBRK3","Intermediação Imobiliária",0.24,-2.2,0.9,0.35,-0.55,61.86,-38.33,-50.89,0.84,-1.05,-2.3,-2.44,-1.84,0.94,13.61,0.94,0.03,0.06,-45.85,-740.1,-564.22,0.07
"38","BBSE3","Seguradoras",2.0000278551532,10.62,0,1.28,1.97,38.653743315508,13.1473726541555,11.3245576407507,3.93,-6.39,46.43,10.6,13.3,4.47507978723404,7.18,0.45,6.21,0.55,29.54,54.02,7.35713888888889,3.64
"39","BDLL3","Máq. e Equip. Industriais",-8,-8.58,0.03,0.73,-10.91,-38.88,-128.49,-82.4,0.03,-0.05,-0.2,-0.68,-1.05,0.87,-0.1,1.27,0.01,-0.27,-2.68,-9.9,-101.59,-110.25
"40","BEEF3","Carnes e Derivados",3,7.07,1.34,1.9,0.99,17.23,7.55,2.22,0.41,-1.31,1.27,4.07,13.83,0.31,12.66,0.97,-0.98,0.03,2.98,91.55,14.38,1.08
